User-agent: *
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /inbox
Disallow: /board
Disallow: /contactos
Disallow: /orders
Disallow: /campaigns
Disallow: /llamadas
Disallow: /estados
Disallow: /sms
Disallow: /sms-admin
Disallow: /gestion
Disallow: /reports
Disallow: /bot
Disallow: /ai-agents
Disallow: /users
Disallow: /departments
Disallow: /settings
Disallow: /desarrolladores
Disallow: /organizations
Disallow: /clientes
Disallow: /planes
Disallow: /home
Disallow: /change-password

Sitemap: https://niro.com.py/sitemap.xml
